filename,,printname,printname add-on in parentheses,table abbrv.,source dataset,benchmark status,,class overlap 21k,notes 21k
aphanizomenon_flosaquae,,AFA,cyanobacterium,AFA,Species,1,,"235:microorganism, micro-organism (0/46)","also 9187:photomicrograph(8/46), likely that very similar images are in IN21K"
bagpipe,,bagpipe,,Bagp,Imagenet-21k,2,,4501:bagpipe(88/97),
haemulon_sciurus,,bluestriped grunt,,BSGrunt,Species,1,,3910:grunt,
cable,,cable,,Cabl,scraped,2,,"12209:cable_television, cable(15/88), 12200:cable, cablegram, overseas_telegram(10/88), 6716:ethernet_cable(9/88), 5216:cable, line, transmission_line(7/88), 11161:telephone_wire, telephone_line, telegraph_wire, telegraph_line(5/88), 9080:patchcord(5/88), 11905:wire, conducting_wire(5/88), 9463:power_cord(3/88), 6715:ethernet(3/88), 11914:wiring(2/88), 9465:power_line, power_cable(2/88), 6598:electrical_cable(2/88)",
darlingtonia_californica,,California pitcher plant,,CPitch,Species,1,,20494:pitcher_plant,
batrachoseps_attenuatus,,California slender salamander,,CSSala,Species,1,,925:slender_salamander,
octopus_bimaculoides,,California two-spot octopus,,C2SOct,Species,1,,1824:octopus,
Caracal caracal caracal,,caracal,,Caracal,iNat. Download,1,,2426:caracal,
araneus_gemma,,cat-faced spider,,CatFSp,Species,1,,?,
tapirus_bairdii,,Central American tapir,,CATapir,Species,1,,3306:tapir,
chicken_quesadilla,,chicken quesadilla,,CQuesa,Food-101,1,,0,
sepia_officinalis,,common cuttlefish,,CCuttle,Species,1,,1831:cuttlefish,
creme_brulee,,crème brûlée,,CBrûlée,Food-101,1,,12604:creme_brulee(90/99),
cup_cakes,,cupcakes,,CCake,Food-101,1,,0,
donuts,,donuts,,Donuts,Food-101,1,,12626:doughnut,
door,,door,,Door,MyNursingHome,2,,"7858:interior_door(23/100), 6402:doorframe, doorcase(14/100",
sarpa_salpa,,dreamfish,,Dreamf,Species,1,,3920:sea_bream,
cirsium_pitcheri,,dune thistle,,DThist,Species,1,,12604:creme_brulee,
platycephalus_fuscus,,dusky flathead,fish,DFlath,Species,1,,4089:flathead,
epithelantha_micromeris,,E. micromeris,cactus,EMicro,Species,1,,0,not in 17959:mammillaria
leptoglossus_phyllopus,,Eastern leaf-footed bug,,ELFBug,Species,1,,2761:leaf-footed_bug,
polistes_dominula,,European paper wasp,,EPWasp,Species,1,,2679:paper_wasp,
